# CI environment: runtime + test deps (base layer)
# ==================================================
# This file defines the *base* dependencies used across CI for fast installs.
# The dedicated `test-ml` job installs additional ML wheels (e.g., CPU-only torch/torchvision)
# on top of this base layer for ML tier tests.
# Heavy benchmark/stress suites are marker-gated and not part of the default fast CI run.
#
# IMPORTANT: This file is the canonical source for CI test dependencies.
# Dependencies here must be kept in sync with requirements/dev.in (test frameworks).
# The nested requirements/ci.in is for CI *pipeline tools* only (bandit, build, twine),
# NOT for test runners. Run `make check-ci-sync` to verify no drift.
-r requirements.txt

# Testing / coverage / property-based tests
# NOTE: These MUST match requirements/dev.in (minus linters/formatters)
pytest>=8,<10
pytest-cov>=4.0,<8
pytest-asyncio>=1.3.0,<2  # async test support for ExecutionManager tests; 1.3.0+ required for pytest 9
pytest-json-report>=1.5,<2
pytest-xdist>=3.5,<4  # parallel test execution (ADR-044 CI optimization)
diff-cover>=10.2.1,<11  # diff coverage for local PR validation
hypothesis>=6,<7
jsonschema>=4.23,<5
httpx>=0.28,<1  # required for FastAPI/Starlette TestClient in HTTP contract tests
moto[s3]>=5.0,<6  # required for moto-backed S3 ArtifactStore contract tests

# Required for RAG system and workflow tests
PyYAML>=6.0,<7

# Required for depth_writer (used in core pipeline tests)
opencv-python-headless>=4.8.0,<5 ; platform_system == "Linux"
opencv-python>=4.8.0,<5 ; platform_system != "Linux"

# Required for detached Merkle signing/verification CLI tests
cryptography>=48.0.1,<51
