# Runtime / production dependencies

# Core numeric + image stack
# numpy <2.3.0 to avoid current opencv-python incompatibility
# (see opencv-python issue tracker)
numpy>=1.24,<2.3.0
Pillow>=10,<12
scipy>=1.10,<2
tifffile>=2023.7.18,<2025
imagecodecs>=2023.9.18,<2025

# Machine learning / vision
torch>=2.0,<3
torchvision>=0.15.0,<1
diffusers>=0.20,<1
controlnet-aux>=0.0.6,<1
transformers>=4.35.0,<5
huggingface-hub>=0.19.0,<2
accelerate>=0.20.0,<2

# Super-resolution stack
realesrgan>=0.3.0,<1
basicsr==1.4.2  # latest PyPI version compatible with Python 3.11

# Classical ML / image processing
scikit-learn>=1.4.0,<2
scikit-image>=0.21.0,<1.0
opencv-python>=4.8.0,<5

# Config / color / conversion / system utils
PyYAML>=6.0,<7
colour-science>=0.4.2,<0.5
coremltools>=7.0,<10
psutil>=5.9.0,<8
memory-profiler>=0.61.0,<1
pypdf>=3.9.0,<4

# CLI + progress
typer>=0.12,<1
tqdm>=4.66,<5
